country,phrase,Euc,Cosine
Costa Rica,investment,114.46979522705078,0.6591224670410156
Costa Rica,debt,105.66919708251953,0.5667358040809631
Costa Rica,win,108.58889770507812,0.5921887159347534
Costa Rica,loose,113.71177673339844,0.6376188397407532
Côte d'Ivoire,investment,105.33680725097656,0.655280351638794
Côte d'Ivoire,debt,100.89924621582031,0.6068971157073975
Côte d'Ivoire,win,99.25342559814453,0.57830411195755
Côte d'Ivoire,loose,102.97966766357422,0.6089997291564941
Croatia,investment,219.00241088867188,0.603071928024292
Croatia,debt,219.18540954589844,0.6049536466598511
Croatia,win,214.11328125,0.5587704181671143
Croatia,loose,223.6793975830078,0.6450749039649963
Cuba,investment,149.16639709472656,0.49709171056747437
Cuba,debt,146.3029022216797,0.47297513484954834
Cuba,win,136.96913146972656,0.3957013487815857
Cuba,loose,142.6325225830078,0.44111156463623047
Cyprus,investment,228.23919677734375,0.586090087890625
Cyprus,debt,227.15188598632812,0.5759913921356201
Cyprus,win,228.99147033691406,0.5929538011550903
Cyprus,loose,229.69284057617188,0.5993008017539978
Czech Republic,investment,105.59282684326172,0.5564467906951904
Czech Republic,debt,100.21483612060547,0.505666971206665
Czech Republic,win,109.89958190917969,0.601815938949585
Czech Republic,loose,109.93218994140625,0.5913783311843872
Denmark,investment,92.02932739257812,0.41774606704711914
Denmark,debt,88.62804412841797,0.3907685875892639
Denmark,win,83.75981140136719,0.3455066680908203
Denmark,loose,65.68630981445312,0.20874100923538208
Djibouti,investment,224.2649688720703,0.6120563745498657
Djibouti,debt,223.07887268066406,0.6012606024742126
Djibouti,win,221.124267578125,0.5833437442779541
Djibouti,loose,223.60772705078125,0.6055983901023865
Dominica,investment,154.05392456054688,0.5381324291229248
Dominica,debt,152.1139373779297,0.521795392036438
Dominica,win,142.30978393554688,0.4371185898780823
Dominica,loose,146.06980895996094,0.4675378203392029
Dominican Republic,investment,104.3388900756836,0.6145141124725342
Dominican Republic,debt,101.7452621459961,0.5903944969177246
Dominican Republic,win,104.24063873291016,0.6121410131454468
Dominican Republic,loose,107.7035140991211,0.6397980451583862
Ecuador,investment,91.95956420898438,0.41862577199935913
Ecuador,debt,85.6925048828125,0.3666595220565796
Ecuador,win,90.96054077148438,0.4089471101760864
Ecuador,loose,80.12382507324219,0.31166887283325195
Egypt,investment,91.60108184814453,0.41396385431289673
Egypt,debt,87.01325225830078,0.3767423629760742
Egypt,win,83.99153900146484,0.3475029468536377
Egypt,loose,75.86524200439453,0.27852094173431396
El Salvador,investment,109.9786148071289,0.6034847497940063
El Salvador,debt,111.48712921142578,0.6256757974624634
El Salvador,win,111.1208267211914,0.6151171326637268
El Salvador,loose,116.36902618408203,0.6625277400016785
Equatorial Guinea,investment,108.18101501464844,0.6540922522544861
Equatorial Guinea,debt,103.10337829589844,0.5998817682266235
Equatorial Guinea,win,108.28196716308594,0.6540886163711548
Equatorial Guinea,loose,114.59929656982422,0.7181272506713867
Eritrea,investment,216.785888671875,0.5798856019973755
Eritrea,debt,219.2494354248047,0.6025174856185913
Eritrea,win,210.07164001464844,0.5200656056404114
Eritrea,loose,216.34225463867188,0.5758867263793945
Estonia,investment,211.05523681640625,0.5661147832870483
Estonia,debt,209.8967742919922,0.5555498600006104
Estonia,win,203.85208129882812,0.5025078058242798
Estonia,loose,205.56199645996094,0.5183015465736389
Ethiopia,investment,227.69314575195312,0.563360333442688
Ethiopia,debt,225.93328857421875,0.5470705032348633
Ethiopia,win,225.19041442871094,0.5410709381103516
Ethiopia,loose,233.6334991455078,0.6171581745147705
Fiji,investment,161.6552276611328,0.6080615520477295
Fiji,debt,162.07542419433594,0.6137234568595886
Fiji,win,143.44381713867188,0.4467703104019165
Fiji,loose,153.21714782714844,0.528689444065094
Finland,investment,90.96589660644531,0.40664470195770264
Finland,debt,87.1373519897461,0.3763021230697632
Finland,win,81.53030395507812,0.3261481523513794
Finland,loose,54.3753776550293,0.14254403114318848
France,investment,97.66764068603516,0.4750601053237915
France,debt,92.2391586303711,0.4274634122848511
France,win,82.3131103515625,0.3369026780128479
France,loose,72.77519989013672,0.2585567831993103
French Guiana,investment,111.63069152832031,0.6192591190338135
French Guiana,debt,107.12545776367188,0.5753220915794373
French Guiana,win,108.59041595458984,0.5850722789764404
French Guiana,loose,105.655029296875,0.5439997911453247
French Polynesia,investment,106.36964416503906,0.5618541240692139
French Polynesia,debt,104.24774932861328,0.5444196462631226
French Polynesia,win,103.69892120361328,0.533161997795105
French Polynesia,loose,98.56405639648438,0.47308242321014404
Gabon,investment,154.32748413085938,0.5952845215797424
Gabon,debt,153.74696350097656,0.5916101932525635
Gabon,win,149.04115295410156,0.5464306473731995
Gabon,loose,148.6622314453125,0.5402513742446899
Gambia,investment,154.23619079589844,0.5085104703903198
Gambia,debt,153.84071350097656,0.5056894421577454
Gambia,win,142.0591583251953,0.40642380714416504
Gambia,loose,149.29718017578125,0.4653278589248657
Georgia,investment,95.83421325683594,0.4576667547225952
Georgia,debt,93.82975006103516,0.4426063299179077
Georgia,win,83.66082000732422,0.3482338786125183
Georgia,loose,81.04068756103516,0.3208428621292114
Germany,investment,98.8145980834961,0.4881210923194885
Germany,debt,87.2743148803711,0.38415879011154175
Germany,win,93.15843200683594,0.4331547021865845
Germany,loose,89.15620422363281,0.38952720165252686
Ghana,investment,90.85350799560547,0.4116901159286499
Ghana,debt,85.09774017333984,0.3643767833709717
Ghana,win,88.5541000366211,0.39050042629241943
Ghana,loose,72.84569549560547,0.25941258668899536
Greece,investment,85.77631378173828,0.3605738878250122
Greece,debt,81.66617584228516,0.32957005500793457
Greece,win,80.79550170898438,0.3194214105606079
Greece,loose,56.639469146728516,0.1542680859565735
Grenada,investment,226.77378845214844,0.5633770227432251
Grenada,debt,225.9364471435547,0.5554263591766357
Grenada,win,218.25006103515625,0.48833245038986206
Grenada,loose,221.30479431152344,0.5163847208023071
Guadeloupe,investment,291.3358459472656,0.6274906396865845
Guadeloupe,debt,290.35638427734375,0.6178423166275024
Guadeloupe,win,286.0558166503906,0.5790717601776123
Guadeloupe,loose,291.6994323730469,0.6317598223686218
Guam,investment,149.15846252441406,0.47597163915634155
Guam,debt,149.97377014160156,0.4834129810333252
Guam,win,146.5482940673828,0.45388346910476685
Guam,loose,146.76214599609375,0.4550679326057434
Guatemala,investment,232.00523376464844,0.5486547350883484
Guatemala,debt,228.86358642578125,0.5199187994003296
Guatemala,win,236.61398315429688,0.5902872681617737
Guatemala,loose,239.88438415527344,0.6200695633888245
Guinea,investment,88.34862518310547,0.3805348873138428
Guinea,debt,86.65315246582031,0.3691056966781616
Guinea,win,78.7542495727539,0.30188125371932983
Guinea,loose,45.155479431152344,0.09756267070770264
Guinea-Bissau,investment,110.29328155517578,0.6036518812179565
Guinea-Bissau,debt,107.98237609863281,0.5837221145629883
Guinea-Bissau,win,103.91004943847656,0.534965991973877
Guinea-Bissau,loose,94.53147888183594,0.4348663091659546
Guyana,investment,164.61929321289062,0.5333738327026367
Guyana,debt,159.3817901611328,0.48791080713272095
Guyana,win,160.69786071777344,0.4989662170410156
Guyana,loose,164.67076110839844,0.5323207974433899
Haiti,investment,149.8245849609375,0.5794600248336792
Haiti,debt,151.86325073242188,0.6004502177238464
Haiti,win,135.93533325195312,0.45641642808914185
Haiti,loose,143.85548400878906,0.5222565531730652
Honduras,investment,223.9102020263672,0.5491071939468384
Honduras,debt,215.56607055664062,0.47485435009002686
Honduras,win,219.41928100585938,0.509548544883728
Honduras,loose,223.64144897460938,0.5476587414741516
Hong Kong,investment,106.57453918457031,0.5766180753707886
Hong Kong,debt,100.59563446044922,0.518444836139679
Hong Kong,win,112.66417694091797,0.6433746814727783
Hong Kong,loose,114.893310546875,0.656808614730835
Hungary,investment,90.85194396972656,0.4031994342803955
Hungary,debt,83.52959442138672,0.34362858533859253
Hungary,win,86.98228454589844,0.3690173625946045
Hungary,loose,64.93315124511719,0.20212143659591675
Iceland,investment,157.09634399414062,0.5142425894737244
Iceland,debt,149.73428344726562,0.4513235092163086
Iceland,win,150.12551879882812,0.45450299978256226
Iceland,loose,153.24627685546875,0.480055570602417
India,investment,94.04546356201172,0.44220882654190063
India,debt,87.81490325927734,0.38899391889572144
India,win,90.90467834472656,0.41251248121261597
India,loose,90.08259582519531,0.39772701263427734
Indonesia,investment,90.140869140625,0.40340161323547363
Indonesia,debt,88.06792449951172,0.38843125104904175
Indonesia,win,87.50994873046875,0.3796064257621765
Indonesia,loose,78.45211791992188,0.29961585998535156
"Iran, Islamic Republic of ",investment,109.17034149169922,0.5930986404418945
"Iran, Islamic Republic of ",debt,107.45646667480469,0.5797132253646851
"Iran, Islamic Republic of ",win,109.0879135131836,0.5912767052650452
"Iran, Islamic Republic of ",loose,114.63909149169922,0.641346275806427
Iraq,investment,88.86854553222656,0.3875449299812317
Iraq,debt,85.41693115234375,0.3610433340072632
Iraq,win,80.97695922851562,0.3212697505950928
Iraq,loose,40.82269287109375,0.08023214340209961
Ireland,investment,91.78892517089844,0.4161416292190552
Ireland,debt,87.5778579711914,0.38209980726242065
Ireland,win,86.25984954833984,0.36694931983947754
Ireland,loose,70.75016784667969,0.24248647689819336
Israel,investment,91.3690414428711,0.41292381286621094
Israel,debt,91.60224914550781,0.41864120960235596
Israel,win,79.07125854492188,0.30876749753952026
Israel,loose,67.78186798095703,0.22285550832748413
Italy,investment,93.07713317871094,0.4299159646034241
Italy,debt,86.06480407714844,0.37078535556793213
Italy,win,88.60301208496094,0.3889726400375366
Italy,loose,78.05624389648438,0.2964719533920288
Jamaica,investment,226.67959594726562,0.6027500629425049
Jamaica,debt,225.38333129882812,0.5908521413803101
Jamaica,win,223.1816864013672,0.570970356464386
Jamaica,loose,231.5821533203125,0.6470752358436584
Japan,investment,90.05854797363281,0.4011688828468323
Japan,debt,85.4659194946289,0.3644176721572876
Japan,win,93.207763671875,0.42905616760253906
Japan,loose,89.86168670654297,0.3917439579963684
Jordan,investment,99.56128692626953,0.49698424339294434
Jordan,debt,99.45551300048828,0.5003809928894043
Jordan,win,84.91532135009766,0.36094117164611816
Jordan,loose,75.43236541748047,0.27952998876571655
Kazakhstan,investment,296.6308898925781,0.6074934601783752
Kazakhstan,debt,292.3523254394531,0.5672324895858765
Kazakhstan,win,299.9651794433594,0.6384934186935425
Kazakhstan,loose,303.9623107910156,0.6761192083358765
Kenya,investment,163.8245391845703,0.6369444727897644
Kenya,debt,161.96742248535156,0.6210881471633911
Kenya,win,150.77503967285156,0.5168984532356262
Kenya,loose,157.23646545410156,0.571993350982666
Kiribati,investment,222.78555297851562,0.6032928228378296
Kiribati,debt,227.28184509277344,0.6454389095306396
Kiribati,win,213.83270263671875,0.5229463577270508
Kiribati,loose,220.84707641601562,0.5855522751808167
"Korea, Democratic People's Republic of ",investment,113.6927490234375,0.6457234621047974
"Korea, Democratic People's Republic of ",debt,110.11963653564453,0.6111778616905212
"Korea, Democratic People's Republic of ",win,112.68605041503906,0.6333401203155518
"Korea, Democratic People's Republic of ",loose,118.12623596191406,0.6835054159164429
"Korea, Republic of ",investment,113.15128326416016,0.6368478536605835
"Korea, Republic of ",debt,109.57292938232422,0.6024935245513916
"Korea, Republic of ",win,111.95110321044922,0.6224347352981567
"Korea, Republic of ",loose,115.79841613769531,0.6540924310684204
Kuwait,investment,150.1354522705078,0.46663331985473633
Kuwait,debt,150.39710998535156,0.4691235423088074
Kuwait,win,150.7347412109375,0.471652626991272
Kuwait,loose,155.1308135986328,0.5080463886260986
Kyrgyzstan,investment,282.089111328125,0.5388083457946777
Kyrgyzstan,debt,283.28790283203125,0.5483995676040649
Kyrgyzstan,win,276.3645935058594,0.48825085163116455
Kyrgyzstan,loose,277.0184631347656,0.49723219871520996
Lao People's Democratic Republic,investment,110.97915649414062,0.6909743547439575
Lao People's Democratic Republic,debt,111.0508804321289,0.6992766261100769
Lao People's Democratic Republic,win,105.94224548339844,0.6277248859405518
Lao People's Democratic Republic,loose,113.24108123779297,0.7031320333480835
Latvia,investment,160.11424255371094,0.5775798559188843
Latvia,debt,152.646728515625,0.511367917060852
Latvia,win,145.6011199951172,0.4503457546234131
Latvia,loose,151.60275268554688,0.49995338916778564
Lebanon,investment,228.52310180664062,0.6748248338699341
Lebanon,debt,225.13587951660156,0.6434354782104492
Lebanon,win,218.386962890625,0.5807805061340332
Lebanon,loose,222.25726318359375,0.6154855489730835
Lesotho,investment,216.88345336914062,0.6483404636383057
Lesotho,debt,217.678955078125,0.656606912612915
Lesotho,win,206.3130645751953,0.5515663623809814
Lesotho,loose,208.9846954345703,0.5752921104431152
Liberia,investment,156.87411499023438,0.553895890712738
Liberia,debt,151.8103485107422,0.5096343755722046
Liberia,win,148.16769409179688,0.4773321747779846
Liberia,loose,148.99302673339844,0.48319071531295776
Libya,investment,91.37855529785156,0.41351407766342163
Libya,debt,87.20793914794922,0.37989962100982666
Libya,win,85.23851776123047,0.359252393245697
Libya,loose,72.2729721069336,0.2536640167236328
Lithuania,investment,291.7010192871094,0.671730637550354
Lithuania,debt,291.19085693359375,0.666828989982605
Lithuania,win,290.275634765625,0.6583423614501953
Lithuania,loose,294.638427734375,0.6990675330162048
Liechtenstein,investment,294.40374755859375,0.7183558344841003
Liechtenstein,debt,301.2862854003906,0.7861509323120117
Liechtenstein,win,286.1026306152344,0.6398873329162598
Liechtenstein,loose,298.095458984375,0.7523924112319946
Luxembourg,investment,92.27932739257812,0.41913294792175293
Luxembourg,debt,88.11823272705078,0.38544803857803345
Luxembourg,win,85.84693908691406,0.3621763586997986
Luxembourg,loose,55.686424255371094,0.14972025156021118
Madagascar,investment,284.0390625,0.6905627250671387
Madagascar,debt,278.6932678222656,0.6400155425071716
Madagascar,win,274.25018310546875,0.5992591381072998
Madagascar,loose,279.2831726074219,0.6460530757904053
Malawi,investment,157.2156982421875,0.5369089841842651
Malawi,debt,159.2079620361328,0.5558639764785767
Malawi,win,142.8522186279297,0.4147360324859619
Malawi,loose,147.2867431640625,0.4507078528404236
Malaysia,investment,90.2908706665039,0.4039955735206604
Malaysia,debt,86.2829818725586,0.37213391065597534
Malaysia,win,84.87239074707031,0.35640835762023926
Malaysia,loose,75.9045639038086,0.2799786925315857
Maldives,investment,217.05599975585938,0.5659595727920532
Maldives,debt,214.68954467773438,0.5444055795669556
Maldives,win,210.1839599609375,0.5052133798599243
Maldives,loose,211.35125732421875,0.5165356993675232
Mali,investment,159.3515167236328,0.6272844076156616
Mali,debt,161.80328369140625,0.6530895233154297
Mali,win,147.6374053955078,0.519415557384491
Mali,loose,150.22463989257812,0.5398306846618652
Malta,investment,160.801513671875,0.6448578238487244
Malta,debt,160.07859802246094,0.6400187015533447
Malta,win,149.4921417236328,0.5392603874206543
Malta,loose,152.42135620117188,0.5627095699310303
Marshall Islands,investment,111.50846862792969,0.6192135810852051
Marshall Islands,debt,110.26183319091797,0.6108189821243286
Marshall Islands,win,106.33625793457031,0.5622204542160034
Marshall Islands,loose,108.75151062011719,0.5775424242019653
Martinique,investment,157.99574279785156,0.62711101770401
Martinique,debt,156.0259552001953,0.6103048324584961
Martinique,win,144.43936157226562,0.5029456615447998
Martinique,loose,147.9993438720703,0.531792163848877
Mauritania,investment,225.08489990234375,0.6051546931266785
Mauritania,debt,224.8829803466797,0.6033939123153687
Mauritania,win,223.89915466308594,0.594295859336853
Mauritania,loose,230.1946563720703,0.651332676410675
Mauritius,investment,215.21926879882812,0.5488075017929077
Mauritius,debt,218.249755859375,0.5759397149085999
Mauritius,win,217.36962890625,0.5681116580963135
Mauritius,loose,218.9434814453125,0.5822824239730835
Mayotte,investment,155.4656524658203,0.5847039222717285
Mayotte,debt,155.74073791503906,0.5888874530792236
Mayotte,win,144.48377990722656,0.486402690410614
Mayotte,loose,142.33056640625,0.4667629599571228
Mexico,investment,94.2137451171875,0.4445345997810364
Mexico,debt,84.98906707763672,0.3649832606315613
Mexico,win,90.88487243652344,0.41301876306533813
Mexico,loose,91.06220245361328,0.40707600116729736
"Micronesia, Federated States of ",investment,101.40451049804688,0.6231493949890137
"Micronesia, Federated States of ",debt,101.60800170898438,0.6337612867355347
"Micronesia, Federated States of ",win,102.18183135986328,0.6317646503448486
"Micronesia, Federated States of ",loose,105.72406005859375,0.6614402532577515
Monaco,investment,159.84286499023438,0.5683913230895996
Monaco,debt,160.4388885498047,0.575118899345398
Monaco,win,146.41412353515625,0.45105433464050293
Monaco,loose,153.51812744140625,0.5101546049118042
Mongolia,investment,214.2638397216797,0.5986817479133606
Mongolia,debt,214.014892578125,0.5966079831123352
Mongolia,win,208.56796264648438,0.5472816228866577
Mongolia,loose,210.05706787109375,0.5606931447982788
Montenegro,investment,224.4601287841797,0.6479443311691284
Montenegro,debt,230.47947692871094,0.7062073945999146
Montenegro,win,223.2722930908203,0.6367538571357727
Montenegro,loose,226.2678680419922,0.6632785201072693
Morocco,investment,224.2286376953125,0.6335705518722534
Morocco,debt,225.59190368652344,0.6468387842178345
Morocco,win,219.7582550048828,0.5923676490783691
Morocco,loose,222.37693786621094,0.6157097816467285
Mozambique,investment,232.06253051757812,0.6876688003540039
Mozambique,debt,231.5963897705078,0.6840640902519226
Mozambique,win,229.24752807617188,0.6608594655990601
Mozambique,loose,239.43678283691406,0.7557861804962158
Myanmar,investment,206.4639892578125,0.6552646160125732
Myanmar,debt,202.90013122558594,0.622599184513092
Myanmar,win,199.23092651367188,0.588074803352356
Myanmar,loose,201.6988067626953,0.609366774559021
Namibia,investment,162.4957733154297,0.5443166494369507
Namibia,debt,161.1111297607422,0.5327150821685791
Namibia,win,154.7955780029297,0.4770447611808777
Namibia,loose,164.1036376953125,0.5565494298934937
Nauru,investment,156.2988739013672,0.5614415407180786
Nauru,debt,156.53216552734375,0.5648555755615234
Nauru,win,136.49362182617188,0.39282435178756714
Nauru,loose,137.94027709960938,0.40446633100509644
Nepal,investment,151.83456420898438,0.5412601828575134
Nepal,debt,147.1814422607422,0.5009446144104004
Nepal,win,142.23147583007812,0.457716703414917
Nepal,loose,142.92474365234375,0.4624531865119934
Netherlands,investment,91.79700469970703,0.4161386489868164
Netherlands,debt,88.60059356689453,0.3910069465637207
Netherlands,win,81.63526153564453,0.3285943269729614
Netherlands,loose,62.38720703125,0.18850648403167725
Netherlands Antilles,investment,109.65570831298828,0.5948948860168457
Netherlands Antilles,debt,106.85932159423828,0.5698910355567932
Netherlands Antilles,win,106.3151626586914,0.5583336353302002
Netherlands Antilles,loose,106.25524139404297,0.5478456020355225
New Caledonia,investment,110.78016662597656,0.6104893088340759
New Caledonia,debt,104.899169921875,0.5522345304489136
New Caledonia,win,106.1583023071289,0.5597348213195801
New Caledonia,loose,110.60160064697266,0.5967388153076172
New Zealand,investment,118.78380584716797,0.7097958326339722
